path,role,audience,excluded_from_refactor
./ui/desktop/node_modules/co/History.md,OTHER,BOTH,False
./ui/desktop/node_modules/collect-v8-coverage/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/collect-v8-coverage/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/color-convert/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/color-convert/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/color-name/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/combined-stream/Readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/convert-source-map/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/cookie/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/co/Readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/create-jest/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/create-require/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/create-require/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/cross-spawn/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@cspotcode/source-map-support/LICENSE.md,OTHER,BOTH,False
./ui/desktop/node_modules/@cspotcode/source-map-support/node_modules/@jridgewell/trace-mapping/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@cspotcode/source-map-support/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/css.escape/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/cssstyle/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/csstype/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/data-urls/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/date-fns/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/date-fns/docs/constants.md,OTHER,BOTH,False
./ui/desktop/node_modules/date-fns/docs/esm.md,OTHER,BOTH,False
./ui/desktop/node_modules/date-fns/docs/fp.md,OTHER,BOTH,False
./ui/desktop/node_modules/date-fns/docs/gettingStarted.md,OTHER,BOTH,False
./ui/desktop/node_modules/date-fns/docs/i18nContributionGuide.md,OTHER,BOTH,False
./ui/desktop/node_modules/date-fns/docs/i18n.md,OTHER,BOTH,False
./ui/desktop/node_modules/date-fns/docs/release.md,OTHER,BOTH,False
./ui/desktop/node_modules/date-fns/docs/timeZones.md,OTHER,BOTH,False
./ui/desktop/node_modules/date-fns/docs/unicodeTokens.md,OTHER,BOTH,False
./ui/desktop/node_modules/date-fns/docs/upgradeGuide.md,OTHER,BOTH,False
./ui/desktop/node_modules/date-fns/docs/webpack.md,OTHER,BOTH,False
./ui/desktop/node_modules/date-fns/LICENSE.md,OTHER,BOTH,False
./ui/desktop/node_modules/date-fns/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/debug/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/decimal.js/LICENCE.md,OTHER,BOTH,False
./ui/desktop/node_modules/decimal.js/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/dedent/LICENSE.md,OTHER,BOTH,False
./ui/desktop/node_modules/dedent/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/deep-equal/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/deepmerge/changelog.md,OTHER,BOTH,False
./ui/desktop/node_modules/deepmerge/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/define-data-property/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/define-data-property/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/define-properties/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/define-properties/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/delayed-stream/Readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/dequal/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/detect-newline/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/diff/CONTRIBUTING.md,OTHER,BOTH,True
./ui/desktop/node_modules/diff/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/diff/release-notes.md,OTHER,BOTH,False
./ui/desktop/node_modules/diff-sequences/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/dir-glob/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/dns-packet/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/doctrine/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/doctrine/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/dom-accessibility-api/LICENSE.md,OTHER,BOTH,False
./ui/desktop/node_modules/dom-accessibility-api/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/domexception/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/dunder-proto/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/dunder-proto/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/electron-to-chromium/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/emittery/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/emoji-regex/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/entities/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/error-ex/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/esbuild/LICENSE.md,OTHER,BOTH,False
./ui/desktop/node_modules/@esbuild/linux-x64/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/esbuild/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/escalade/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/escape-string-regexp/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/escodegen/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/es-define-property/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/es-define-property/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/es-errors/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/es-errors/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/es-get-iterator/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/es-get-iterator/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@eslint-community/eslint-utils/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@eslint-community/regexpp/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@eslint/eslintrc/node_modules/brace-expansion/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@eslint/eslintrc/node_modules/minimatch/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@eslint/eslintrc/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@eslint/js/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/eslint/node_modules/brace-expansion/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/eslint/node_modules/minimatch/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/eslint-plugin-react-hooks/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/eslint-plugin-react-refresh/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/eslint/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/eslint-scope/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/eslint-visitor-keys/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/es-object-atoms/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/es-object-atoms/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/espree/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/esprima/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/esquery/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/esrecurse/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/es-set-tostringtag/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/es-set-tostringtag/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/estraverse/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/esutils/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/execa/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/exit/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/expect/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/fast-deep-equal/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/fast-glob/node_modules/glob-parent/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/fast-glob/node_modules/glob-parent/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/fast-glob/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/fast-json-stable-stringify/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/fast-levenshtein/LICENSE.md,OTHER,BOTH,False
./ui/desktop/node_modules/fast-levenshtein/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/fastq/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/fastq/SECURITY.md,OTHER,BOTH,True
./ui/desktop/node_modules/fb-watchman/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/file-entry-cache/changelog.md,OTHER,BOTH,False
./ui/desktop/node_modules/file-entry-cache/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/fill-range/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/find-up/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/flat-cache/changelog.md,OTHER,BOTH,False
./ui/desktop/node_modules/flat-cache/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/flatted/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/follow-redirects/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/for-each/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/for-each/.github/SECURITY.md,OTHER,BOTH,True
./ui/desktop/node_modules/for-each/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/form-data/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/form-data/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/fs.realpath/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/function-bind/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/function-bind/.github/SECURITY.md,OTHER,BOTH,True
./ui/desktop/node_modules/function-bind/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/functions-have-names/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/functions-have-names/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/gensync/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/get-caller-file/LICENSE.md,OTHER,BOTH,False
./ui/desktop/node_modules/get-caller-file/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/get-intrinsic/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/get-intrinsic/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/get-package-type/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/get-package-type/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/get-proto/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/get-proto/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/get-stream/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/globals/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/globby/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/glob/node_modules/brace-expansion/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/glob/node_modules/minimatch/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/glob-parent/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/glob/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/gopd/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/gopd/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/graceful-fs/README.md,INDEX,BOTH,False
